
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_4".
ABC: Library "sky130_fd_sc_hd__tt_025C_1v80" from "/home/sotiriosc/.volare/volare/sky130/versions/c6d73a35f524070e85faff4a6a9eef49553ebc2b/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib" has 334 cells (94 skipped: 63 seq; 13 tri-state; 18 no func; 0 dont_use).  Time =     0.07 sec
ABC: Memory =   16.05 MB. Time =     0.07 sec
ABC: Warning: Detected 9 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
ABC: + strash 
ABC: + ifraig 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

7.3.2. Re-integrating ABC results.
ABC RESULTS:   sky130_fd_sc_hd__a2111oi_0 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a211o_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__a211oi_1 cells:       31
ABC RESULTS:   sky130_fd_sc_hd__a21boi_0 cells:       11
ABC RESULTS:   sky130_fd_sc_hd__a21o_1 cells:       25
ABC RESULTS:   sky130_fd_sc_hd__a21oi_1 cells:      277
ABC RESULTS:   sky130_fd_sc_hd__a221o_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__a221oi_1 cells:       21
ABC RESULTS:   sky130_fd_sc_hd__a222oi_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a22o_1 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__a22oi_1 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__a2bb2oi_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a311o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a311oi_1 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__a31o_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a31oi_1 cells:       42
ABC RESULTS:   sky130_fd_sc_hd__a32o_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a32oi_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a41oi_1 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__and2_0 cells:       38
ABC RESULTS:   sky130_fd_sc_hd__and3_1 cells:       32
ABC RESULTS:   sky130_fd_sc_hd__and3b_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__and4_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__clkinv_1 cells:       38
ABC RESULTS:   sky130_fd_sc_hd__lpflow_inputiso1p_1 cells:       24
ABC RESULTS:   sky130_fd_sc_hd__lpflow_isobufsrc_1 cells:       50
ABC RESULTS:   sky130_fd_sc_hd__maj3_1 cells:       45
ABC RESULTS:   sky130_fd_sc_hd__mux2_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__mux2i_1 cells:       27
ABC RESULTS:   sky130_fd_sc_hd__nand2_1 cells:      378
ABC RESULTS:   sky130_fd_sc_hd__nand2b_1 cells:       29
ABC RESULTS:   sky130_fd_sc_hd__nand3_1 cells:       74
ABC RESULTS:   sky130_fd_sc_hd__nand3b_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__nand4_1 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__nand4b_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__nor2_1 cells:      220
ABC RESULTS:   sky130_fd_sc_hd__nor2b_1 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__nor3_1 cells:       45
ABC RESULTS:   sky130_fd_sc_hd__nor3b_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__nor4_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__o2111a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o2111ai_1 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__o211a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o211ai_1 cells:       18
ABC RESULTS:   sky130_fd_sc_hd__o21a_1 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__o21ai_0 cells:      249
ABC RESULTS:   sky130_fd_sc_hd__o21bai_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o221a_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__o221ai_1 cells:       19
ABC RESULTS:   sky130_fd_sc_hd__o22a_1 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__o22ai_1 cells:       46
ABC RESULTS:   sky130_fd_sc_hd__o2bb2ai_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o311ai_0 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__o31a_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__o31ai_1 cells:       17
ABC RESULTS:   sky130_fd_sc_hd__o32a_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__o41ai_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__or3_1 cells:       16
ABC RESULTS:   sky130_fd_sc_hd__or3b_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__or4_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__xnor2_1 cells:      185
ABC RESULTS:   sky130_fd_sc_hd__xnor3_1 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__xor2_1 cells:      114
ABC RESULTS:   sky130_fd_sc_hd__xor3_1 cells:        3
ABC RESULTS:        internal signals:     3224
ABC RESULTS:           input signals:      130
ABC RESULTS:          output signals:      100
Removing temp directory.

7.4. Extracting gate netlist of module `\horus_top' to `<abc-temp-dir>/input.blif'..
Extracted 1 gates and 2 wires to a netlist network with 1 inputs and 1 outputs.

7.4.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /home/sotiriosc/.volare/volare/sky130/versions/c6d73a35f524070e85faff4a6a9eef49553ebc2b/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib 
ABC: Parsing finished successfully.  Parsing time =     0.05 sec
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_12" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_3" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_6" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__decap_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfsbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__diode_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__dlclkp_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__dlclkp_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__dlclkp_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtn_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_8".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__edfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__edfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_0".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvn_8".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__einvp_8".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_bleeder_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_12" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_3" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_6" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__lpflow_inputisolatch_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfsbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_4".
ABC: Library "sky130_fd_sc_hd__tt_025C_1v80" from "/home/sotiriosc/.volare/volare/sky130/versions/c6d73a35f524070e85faff4a6a9eef49553ebc2b/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib" has 334 cells (94 skipped: 63 seq; 13 tri-state; 18 no func; 0 dont_use).  Time =     0.07 sec
ABC: Memory =   16.05 MB. Time =     0.07 sec
ABC: Warning: Detected 9 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
ABC: + strash 
ABC: + ifraig 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

7.4.2. Re-integrating ABC results.
ABC RESULTS:   sky130_fd_sc_hd__clkinv_1 cells:        1
ABC RESULTS:        internal signals:        0
ABC RESULTS:           input signals:        1
ABC RESULTS:          output signals:        1
Removing temp directory.
Removed 0 unused cells and 5850 unused wires.

8. Printing statistics.

=== $paramod\horus_systolic_array\ROWS=4\COLS=4 ===

   Number of wires:               1387
   Number of wire bits:           2775
   Number of public wires:          88
   Number of public wire bits:    1476
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               1859
     horus_nfe                      16
     sky130_fd_sc_hd__a211oi_1       7
     sky130_fd_sc_hd__a21o_1        17
     sky130_fd_sc_hd__a21oi_1       67
     sky130_fd_sc_hd__a311o_1        1
     sky130_fd_sc_hd__a311oi_1      16
     sky130_fd_sc_hd__a31o_1         1
     sky130_fd_sc_hd__a31oi_1       11
     sky130_fd_sc_hd__and2_0         4
     sky130_fd_sc_hd__and3_1        48
     sky130_fd_sc_hd__clkinv_1      38
     sky130_fd_sc_hd__dfrtp_1      416
     sky130_fd_sc_hd__lpflow_inputiso1p_1     15
     sky130_fd_sc_hd__lpflow_isobufsrc_1     14
     sky130_fd_sc_hd__maj3_1       192
     sky130_fd_sc_hd__nand2_1      186
     sky130_fd_sc_hd__nand2b_1      22
     sky130_fd_sc_hd__nand3_1       24
     sky130_fd_sc_hd__nor2_1        69
     sky130_fd_sc_hd__nor2b_1        1
     sky130_fd_sc_hd__nor3_1         2
     sky130_fd_sc_hd__o21a_1         2
     sky130_fd_sc_hd__o21ai_0        9
     sky130_fd_sc_hd__o21bai_1       1
     sky130_fd_sc_hd__o311ai_0      20
     sky130_fd_sc_hd__o31ai_1       11
     sky130_fd_sc_hd__xnor2_1      465
     sky130_fd_sc_hd__xnor3_1       14
     sky130_fd_sc_hd__xor2_1       155
     sky130_fd_sc_hd__xor3_1        15

   Area for cell type \horus_nfe is unknown!

   Chip area for module '$paramod\horus_systolic_array\ROWS=4\COLS=4': 21383.008000

=== horus_controller ===

   Number of wires:                 52
   Number of wire bits:             77
   Number of public wires:          13
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 67
     sky130_fd_sc_hd__a21o_1         1
     sky130_fd_sc_hd__a21oi_1        1
     sky130_fd_sc_hd__a22oi_1        1
     sky130_fd_sc_hd__a2bb2oi_1      1
     sky130_fd_sc_hd__and2_0         1
     sky130_fd_sc_hd__and3_1         1
     sky130_fd_sc_hd__clkinv_1       4
     sky130_fd_sc_hd__dfrtp_1       12
     sky130_fd_sc_hd__dfstp_2        1
     sky130_fd_sc_hd__lpflow_inputiso1p_1      1
     sky130_fd_sc_hd__lpflow_isobufsrc_1      1
     sky130_fd_sc_hd__nand2_1        5
     sky130_fd_sc_hd__nand3_1        2
     sky130_fd_sc_hd__nand3b_1       2
     sky130_fd_sc_hd__nor2_1        15
     sky130_fd_sc_hd__nor3_1         4
     sky130_fd_sc_hd__nor3b_1        2
     sky130_fd_sc_hd__o2111ai_1      1
     sky130_fd_sc_hd__o21ai_0        2
     sky130_fd_sc_hd__o22ai_1        1
     sky130_fd_sc_hd__o41ai_1        1
     sky130_fd_sc_hd__or4_1          1
     sky130_fd_sc_hd__xnor2_1        2
     sky130_fd_sc_hd__xor2_1         4

   Chip area for module '\horus_controller': 624.348800

=== horus_nfe ===

   Number of wires:               2243
   Number of wire bits:           3294
   Number of public wires:          93
   Number of public wire bits:    1057
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2369
     sky130_fd_sc_hd__a2111oi_0      3
     sky130_fd_sc_hd__a211o_1        4
     sky130_fd_sc_hd__a211oi_1      31
     sky130_fd_sc_hd__a21boi_0      11
     sky130_fd_sc_hd__a21o_1        25
     sky130_fd_sc_hd__a21oi_1      277
     sky130_fd_sc_hd__a221o_1        7
     sky130_fd_sc_hd__a221oi_1      21
     sky130_fd_sc_hd__a222oi_1       1
     sky130_fd_sc_hd__a22o_1        10
     sky130_fd_sc_hd__a22oi_1        6
     sky130_fd_sc_hd__a2bb2oi_1      1
     sky130_fd_sc_hd__a311o_1        1
     sky130_fd_sc_hd__a311oi_1       8
     sky130_fd_sc_hd__a31o_1         3
     sky130_fd_sc_hd__a31oi_1       42
     sky130_fd_sc_hd__a32o_1         3
     sky130_fd_sc_hd__a32oi_1        1
     sky130_fd_sc_hd__a41oi_1        5
     sky130_fd_sc_hd__and2_0        38
     sky130_fd_sc_hd__and3_1        32
     sky130_fd_sc_hd__and3b_1        1
     sky130_fd_sc_hd__and4_1         7
     sky130_fd_sc_hd__clkinv_1      38
     sky130_fd_sc_hd__dfrtp_1      132
     sky130_fd_sc_hd__lpflow_inputiso1p_1     24
     sky130_fd_sc_hd__lpflow_isobufsrc_1     50
     sky130_fd_sc_hd__maj3_1        45
     sky130_fd_sc_hd__mux2_1         7
     sky130_fd_sc_hd__mux2i_1       27
     sky130_fd_sc_hd__nand2_1      378
     sky130_fd_sc_hd__nand2b_1      29
     sky130_fd_sc_hd__nand3_1       74
     sky130_fd_sc_hd__nand3b_1       3
     sky130_fd_sc_hd__nand4_1       12
     sky130_fd_sc_hd__nand4b_1       2
     sky130_fd_sc_hd__nor2_1       220
     sky130_fd_sc_hd__nor2b_1       10
     sky130_fd_sc_hd__nor3_1        45
     sky130_fd_sc_hd__nor3b_1        4
     sky130_fd_sc_hd__nor4_1         4
     sky130_fd_sc_hd__o2111a_1       1
     sky130_fd_sc_hd__o2111ai_1      9
     sky130_fd_sc_hd__o211a_1        1
     sky130_fd_sc_hd__o211ai_1      18
     sky130_fd_sc_hd__o21a_1         6
     sky130_fd_sc_hd__o21ai_0      249
     sky130_fd_sc_hd__o21bai_1       1
     sky130_fd_sc_hd__o221a_1        2
     sky130_fd_sc_hd__o221ai_1      19
     sky130_fd_sc_hd__o22a_1         6
     sky130_fd_sc_hd__o22ai_1       46
     sky130_fd_sc_hd__o2bb2ai_1      1
     sky130_fd_sc_hd__o311ai_0       6
     sky130_fd_sc_hd__o31a_1         3
     sky130_fd_sc_hd__o31ai_1       17
     sky130_fd_sc_hd__o32a_1         3
     sky130_fd_sc_hd__o41ai_1        1
     sky130_fd_sc_hd__or3_1         16
     sky130_fd_sc_hd__or3b_1         1
     sky130_fd_sc_hd__or4_1          7
     sky130_fd_sc_hd__xnor2_1      185
     sky130_fd_sc_hd__xnor3_1       12
     sky130_fd_sc_hd__xor2_1       114
     sky130_fd_sc_hd__xor3_1         3

   Chip area for module '\horus_nfe': 16717.283200

=== horus_top ===

